original_url,replacement_url
/sample/progress-bars.html,/components/progress-bar.html
/sample/icon-fonts.html,
/sample/colorscheme-oceanside.html,
/sample/layout-profile.html,
/sample/layouts.html,
/sample/navsamples.html,
/sample/info-blocks.html,
/sample/form.html,
/sample/navigation-megamenu-flex.html,
/sample/lists.html,
/sample/typography.html,
/sample/,
/sample/colorscheme-sacramento.html,
/sample/buttons.html,
/sample/icon-blocks.html,
/sample/carousels.html,
/sample/text-accent.html,
/sample/sections.html,
/sample/number-counter.html,
/general-landing.html,
/use.html,
/sample/navigation-single.html,
/privacy.html,
/sample/layout-about.html,
/sample/news-detail.html,
/sample/figure.html,
/sample/colorscheme-orangecounty.html,
/sample/colorscheme-trinity.html,
/sample/gradient-backgrounds.html,
/sample/event-list.html,
/sample/color-schemes.html,
/contact.html,
/sample/navigation-full-width-icons.html,
/sample/colorscheme-mono.html,
/sample/navigation-full-width.html,
/sample/navigation-sidebar.html,
/components/accordions.html,
/sample/countdown.html,
/visual-design.html,
/update.html,
/sample/colorscheme-santabarbara.html,
/sample/navigation-dropdown.html,
/sample/panes.html,
/sample/sticky-footer.html,
/sample/navigation-megamenu.html,
/sample/horizontal-rules.html,
/sample/layout-contact.html,
/search-directory.html,
/sample/colorscheme-sierra.html,
/business-profile.html,
/sample/layout-events.html,
/sample/breadcrumb.html,
/sample/layout-news.html,
/components/buttons.html,
/sample/page-templates.html,
/sample/layout-faq.html,
/gulp.html,
/sample/profile-list.html,
/sample/layout-services.html,
/shortcuts.html,
/sample/publications.html,
/sample/navigation-full-width-utility.html,
/sample/colorscheme-santacruz.html,
/sample/alert-banner.html,
/Getting-started.html,
/sample/navigation-megamenu-original.html,
/sample/job-detail.html,
/sample/parallax.html,
/service-profile.html,
